street,company_name,lon,lat,landuse,county,subcounty,type
mombasa road,mombasa road industrial area,36.8915176,-1.3431107,industrial,nairobi city,langata,industry
unknown,aga khan field,36.8239658,-1.2604329,industrial,nairobi city,westlands,industry
unknown,unknown industry,36.8405195,-1.3033554,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8707526,-1.3044588,industrial,nairobi city,makadara,industry
unknown,unknown industry,36.8599662,-1.3187604,industrial,nairobi city,starehe,industry
landhies road,kenya power substation,36.835574,-1.2872028,industrial,nairobi city,starehe,industry
unknown,gateway ltd,36.8732819,-1.3182861,industrial,nairobi city,embakasi,industry
unknown,industiries,36.8849327,-1.3028303,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8710652,-1.3085059,industrial,nairobi city,makadara,industry
unknown,unknown industry,36.8729363,-1.3204063,industrial,nairobi city,makadara,industry
unknown,industry,36.8481221,-1.3112406,industrial,nairobi city,embakasi,industry
unknown,industry,36.8472782,-1.3116437,industrial,nairobi city,embakasi,industry
unknown,industry,36.8468091,-1.3115209,industrial,nairobi city,starehe,industry
unknown,industry,36.8515068,-1.313299,industrial,nairobi city,starehe,industry
unknown,industry,36.8513839,-1.3131776,industrial,nairobi city,starehe,industry
unknown,industry,36.8419099,-1.3074443,industrial,nairobi city,starehe,industry
unknown,industry,36.8421203,-1.3071885,industrial,nairobi city,starehe,industry
unknown,bins (k) ltd,36.8680768,-1.3173966,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8697004,-1.3182205,industrial,nairobi city,starehe,industry
unknown,kartasi industries,36.860124,-1.3156594,industrial,nairobi city,embakasi,industry
unknown,industry,36.8419195,-1.3077248,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8676419,-1.326976,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8714566,-1.335243,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8642703,-1.3243707,industrial,nairobi city,makadara,industry
unknown,unknown industry,36.866079,-1.3203186,industrial,nairobi city,starehe,industry
unknown,alpha fine foods,36.8591739,-1.319905,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8562881,-1.3178769,industrial,nairobi city,langata,industry
unknown,industrial area,36.8317325,-1.3007731,industrial,nairobi city,langata,industry
unknown,industrial area,36.8341336,-1.2995885,industrial,nairobi city,starehe,industry
unknown,industrial area,36.8309862,-1.3041788,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8676984,-1.3247015,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8651847,-1.324592,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8798925,-1.3384333,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8686784,-1.3322934,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8699181,-1.3315132,industrial,nairobi city,starehe,industry
unknown,bobmil complex,36.8624746,-1.3325599,industrial,nairobi city,starehe,industry
unknown,kci - kenya coach industries,36.8623516,-1.3343454,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.8612807,-1.3270921,industrial,nairobi city,langata,industry
unknown,tononka,36.9025226,-1.320964,industrial,nairobi city,langata,industry
unknown,unknown industry,36.9128367,-1.1751594,industrial,nairobi city,langata,industry
unknown,unknown industry,36.9144631,-1.1872842,industrial,nairobi city,langata,industry
unknown,famers' choice factory,36.9086896,-1.1852851,industrial,nairobi city,langata,industry
unknown,waste water plant,36.9010747,-1.1741574,industrial,nairobi city,langata,industry
mombasa road,unknown industry,36.8399824,-1.2227319,industrial,nairobi city,langata,industry
mombasa road,glaxo smithkline,36.8597366,-1.3099474,industrial,nairobi city,langata,industry
nairobi park east gate road,unknown industry,36.9757309,-1.2725962,industrial,nairobi city,langata,industry
nairobi park east gate road,unknown industry,36.9659784,-1.2900403,industrial,nairobi city,langata,industry
unknown,unknown industry,36.8952874,-1.3343166,industrial,nairobi city,starehe,industry
unknown,sinohydro construction site kasarani,36.9058738,-1.222788,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.9060294,-1.2243139,industrial,nairobi city,kasarani,industry
unknown,warren concrete company,36.9067402,-1.2215377,industrial,nairobi city,kasarani,industry
unknown,central glass industries,36.8872915,-1.2329479,industrial,nairobi city,kasarani,industry
unknown,tannas tannery,36.8945427,-1.2043483,industrial,nairobi city,kasarani,industry
unknown,kenbelt industrial park,36.8795636,-1.3326488,industrial,nairobi city,kasarani,industry
likoni road,unknown industry,36.9051137,-1.3194175,industrial,nairobi city,makadara,industry
unknown,unknown industry,36.8381318,-1.3148862,industrial,nairobi city,njiru,industry
unknown,unknown industry,36.8422834,-1.3079731,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.9634028,-1.4373201,industrial,nairobi city,embakasi,industry
unknown,westlands sub station,36.7995281,-1.2568427,industrial,nairobi city,embakasi,industry
kasarani mwiki road,rhombus concrete limited,36.8402003,-1.2306205,industrial,nairobi city,kasarani,industry
unknown,unknown industry,36.8862601,-1.2508229,industrial,nairobi city,kasarani,industry
kasarani mwiki road,kenya power sub station kileleshwa,36.7866345,-1.2829648,industrial,nairobi city,kasarani,industry
unknown,printpak,36.8549739,-1.3021352,industrial,nairobi city,kasarani,industry
unknown,panafrican equipment (kenya) limited,36.8245077,-1.2979698,industrial,nairobi city,kasarani,industry
old mombosa road,dogbones limted,36.8980866,-1.263612,industrial,nairobi city,langata,industry
old mombosa road,steel structures limted,36.8962563,-1.2713982,industrial,nairobi city,langata,industry
unknown,sammer africa limited,36.8660852,-1.3288977,industrial,nairobi city,embakasi,industry
unknown,isuzu east africa ltd.,36.8722951,-1.327343,industrial,nairobi city,starehe,industry
unknown,nairobi bottlers,36.9000065,-1.269032,industrial,nairobi city,starehe,industry
unknown,supa loaf bakery,36.9022322,-1.2669093,industrial,nairobi city,kamukunji,industry
stima lane,double m yard,36.9041936,-1.2644223,industrial,nairobi city,westlands,industry
tala road,kenbro industries ltd,36.8835634,-1.3314891,industrial,nairobi city,westlands,industry
unknown,dhl depot,36.9096407,-1.222508,industrial,nairobi city,embakasi,industry
unknown,syno hydro company,36.9090587,-1.2244921,industrial,nairobi city,kasarani,industry
oloitokitok road,ongata works limited,36.9099458,-1.2211736,industrial,nairobi city,westlands,industry
likoni road,doshi group of companies,36.8852909,-1.3281799,industrial,nairobi city,starehe,industry
uhuru highway,unknown industry,36.8188828,-1.2368146,industrial,nairobi city,starehe,industry
unknown,nairobi bottlers,36.9009403,-1.2682182,industrial,nairobi city,njiru,industry
kangundo road,unknown industry,36.9013672,-1.2597735,industrial,nairobi city,njiru,industry
mombasa road,unknown industry,36.9445767,-1.2711544,industrial,nairobi city,starehe,industry
enterprise road,zoa taka & green leaf services,36.8737498,-1.3185549,industrial,nairobi city,embakasi,industry
enterprise road,unknown industry,36.9758986,-1.2309142,industrial,nairobi city,embakasi,industry
kangundo road,unknown industry,36.8935456,-1.3291836,industrial,nairobi city,njiru,industry
kangundo road,unknown industry,36.9045019,-1.3227037,industrial,nairobi city,njiru,industry
kangundo road,unknown industry,36.9158341,-1.3163111,industrial,nairobi city,njiru,industry
old mombosa road,unknown industry,36.9113535,-1.3677565,industrial,nairobi city,langata,industry
old mombosa road,unknown industry,36.8507634,-1.325405,industrial,nairobi city,langata,industry
kasarani mwiki road,unknown industry,36.8579802,-1.3262433,industrial,nairobi city,kasarani,industry
kasarani mwiki road,unknown industry,36.8594769,-1.326553,industrial,nairobi city,kasarani,industry
clay city masournets,bamburi cement,36.9598173,-1.4346324,industrial,nairobi city,kasarani,industry
mombasa road,unknown industry,37.0035484,-1.2401365,industrial,nairobi city,embakasi,industry
mombasa road,unknown industry,36.9882701,-1.2417084,industrial,nairobi city,embakasi,industry
unknown,alpha business park,36.9906584,-1.2405789,industrial,nairobi city,westlands,industry
kangundo road,kenya pipeline company ltd.- nairobi terminal,36.8736411,-1.3034208,industrial,nairobi city,njiru,industry
unknown,national cereals & produce board (nairobi silo),36.8865887,-1.3049977,industrial,nairobi city,njiru,industry
unknown,glaxo smithkline,36.858031,-1.3101056,industrial,nairobi city,njiru,industry
unknown,unknown industry,36.911112,-1.188048,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.9057757,-1.3663225,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8255718,-1.3270544,industrial,nairobi city,kasarani,industry
unknown,unknown industry,36.8307477,-1.3266153,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8307772,-1.3267722,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8308094,-1.3269223,industrial,nairobi city,embakasi,industry
unknown,unknown industry,36.8308289,-1.3270699,industrial,nairobi city,embakasi,industry
unknown,industries,36.8729355,-1.3202685,industrial,nairobi city,makadara,industry
unknown,dakawuo transporters,36.8960352,-1.3311271,industrial,nairobi city,starehe,industry
unknown,acc - accurate steel mills,36.8730871,-1.3167362,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.9090628,-1.3550652,industrial,nairobi city,starehe,industry
unknown,unknown industry,36.9097652,-1.2371767,industrial,nairobi city,kamukunji,industry
unknown,kbc radio transmisison site,36.7507516,-1.3564626,industrial,nairobi city,njiru,industry
unknown,unknown industry,36.7703154,-1.2830033,industrial,nairobi city,kasarani,industry
unknown,unknown industry,36.8840172,-1.3018151,industrial,nairobi city,kasarani,industry
unknown,unknown industry,36.7283477,-1.2611265,industrial,nairobi city,makadara,industry
unknown,nestle kenya ltd,36.8682343,-1.3026407,industrial,nairobi city,makadara,industry
likoni road,uniliver kenya ltd,36.8381751,-1.2942234,industrial,nairobi city,makadara,industry
unknown,scrap yard(metal waste),36.9277772,-1.1819836,industrial,nairobi city,kasarani,industry
unknown,unga group,36.80482163,-1.261030668,industrial,nairobi city,langata,industry
unknown,east african breweries limited (eabl),36.8822097,-1.237198743,industrial,nairobi city,langata,industry
unknown,jumia kenya warehousing,36.89395676,-1.3339283,industrial,nairobi city,langata,industry
unknown,factory street,36.8326862,-1.2948745,industrial,nairobi city,langata,industry
unknown,factory street,36.8370528,-1.2900647,industrial,nairobi city,langata,industry
unknown,nairobi bottlers limited,36.9196278,-1.3155496,industrial,nairobi city,langata,industry
unknown,de la rue kenya limited,36.8649246,-1.2482712,industrial,nairobi city,langata,industry
unknown,pz cussons east africa ltd.,36.8831567,-1.2426706,industrial,nairobi city,langata,industry
unknown,unknown,36.9068738,-1.3182167,industrial,nairobi city,langata,industry
unknown,siginon group,36.9044233,-1.3515122,industrial,nairobi city,langata,industry
unknown,saku industrial park,36.9042389,-1.3510657,industrial,nairobi city,langata,industry
unknown,unknown,36.8405195,-1.3033554,industrial,nairobi city,langata,industry
unknown,unknown,36.8707526,-1.3044588,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8599662,-1.3187604,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8710652,-1.3085059,industrial,nairobi city,embakasi,industry
unknown,unknown,36.861525,-1.3107454,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8729363,-1.3204063,industrial,nairobi city,embakasi,industry
unknown,bachu factory - rueben,36.8711759,-1.3224195,industrial,nairobi city,embakasi,industry
unknown,industry,36.8491217,-1.3116763,industrial,nairobi city,langata,industry
unknown,bhachu factory - rueben,36.8739135,-1.3178554,industrial,nairobi city,langata,industry
unknown,unknown,36.8697004,-1.3182205,industrial,nairobi city,kasarani,industry
unknown,unknown,36.8676419,-1.326976,industrial,nairobi city,langata,industry
unknown,unknown,36.8714566,-1.335243,industrial,nairobi city,langata,industry
unknown,unknown,36.8607449,-1.3102789,industrial,nairobi city,westlands,industry
unknown,unknown,36.8642703,-1.3243707,industrial,nairobi city,makadara,industry
unknown,unknown,36.866079,-1.3203186,industrial,nairobi city,westlands,industry
unknown,robs magic springs industry,36.8582131,-1.3195625,industrial,nairobi city,makadara,industry
unknown,unknown,36.8562881,-1.3178769,industrial,nairobi city,starehe,industry
unknown,magnum industry,36.8557432,-1.3141795,industrial,nairobi city,kasarani,industry
muthithi rd,government buildings/administration,36.8538318,-1.311269,industrial,nairobi city,westlands,industry
thika rd,madu paper industry,36.8697719,-1.3101997,industrial,nairobi city,kasarani,industry
mombasa road,unknown,36.8676984,-1.3247015,industrial,nairobi city,embakasi,industry
mombasa road,unknown,36.8651847,-1.324592,industrial,nairobi city,langata,industry
unknown,unknown,36.8798925,-1.3384333,industrial,nairobi city,starehe,industry
unknown,unknown,36.8686784,-1.3322934,industrial,nairobi city,starehe,industry
unknown,unknown,36.8699181,-1.3315132,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8612807,-1.3270921,industrial,nairobi city,kasarani,industry
unknown,unknown,36.9128367,-1.1751594,industrial,nairobi city,kasarani,industry
unknown,unknown,36.9144631,-1.1872842,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8399824,-1.2227319,industrial,nairobi city,langata,industry
unknown,unknown,36.9757309,-1.2725962,industrial,nairobi city,langata,industry
unknown,unknown,36.9659784,-1.2900403,industrial,nairobi city,langata,industry
unknown,unknown,36.8952874,-1.3343166,industrial,nairobi city,langata,industry
unknown,unknown,36.9060294,-1.2243139,industrial,nairobi city,westlands,industry
unknown,east african breweries limited,36.8790551,-1.2358953,industrial,nairobi city,starehe,industry
unknown,opportnity factory,36.7056024,-1.348175,industrial,nairobi city,makadara,industry
unknown,unknown,36.9051137,-1.3194175,industrial,nairobi city,starehe,industry
landhies road,unknown,36.8381318,-1.3148862,industrial,nairobi city,starehe,industry
unknown,unknown,36.8422834,-1.3079731,industrial,nairobi city,embakasi,industry
unknown,unknown,36.9634028,-1.4373201,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8862601,-1.2508229,industrial,nairobi city,makadara,industry
unknown,unga limited,36.8362159,-1.2940028,industrial,nairobi city,makadara,industry
unknown,inland container depot,36.8802711,-1.3364263,industrial,nairobi city,makadara,industry
unknown,factory street,36.8370838,-1.2926473,industrial,nairobi city,embakasi,industry
unknown,factory street,36.8405693,-1.2917805,industrial,nairobi city,embakasi,industry
unknown,factory street,36.8406222,-1.2916345,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8188828,-1.2368146,industrial,nairobi city,embakasi,industry
unknown,unknown,36.9013672,-1.2597735,industrial,nairobi city,starehe,industry
unknown,kibera soweto east zone b (slum upgrading site 2),36.7980608,-1.3157641,industrial,nairobi city,starehe,industry
unknown,kibera soweto east zone b (slum upgrading site),36.8003273,-1.3157285,industrial,nairobi city,starehe,industry
unknown,agro manufacturing co. ltd,36.8573209,-1.3055088,industrial,nairobi city,starehe,industry
unknown,unknown,36.9445767,-1.2711544,industrial,nairobi city,starehe,industry
unknown,unknown,36.9758986,-1.2309142,industrial,nairobi city,starehe,industry
unknown,unknown,36.8935456,-1.3291836,industrial,nairobi city,starehe,industry
unknown,unknown,36.9045019,-1.3227037,industrial,nairobi city,starehe,industry
unknown,unknown,36.9158341,-1.3163111,industrial,nairobi city,embakasi,industry
unknown,unknown,36.9113535,-1.3677565,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8746059,-1.331262,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8744403,-1.330628,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8663216,-1.3281538,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8507634,-1.325405,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8579802,-1.3262433,industrial,nairobi city,makadara,industry
unknown,unknown,36.8594769,-1.326553,industrial,nairobi city,starehe,industry
unknown,unknown,36.8831692,-1.3344343,industrial,nairobi city,starehe,industry
unknown,unknown,36.857692,-1.3089578,industrial,nairobi city,langata,industry
unknown,unknown,36.8594326,-1.3038626,industrial,nairobi city,langata,industry
unknown,unknown,36.8588929,-1.3036328,industrial,nairobi city,makadara,industry
unknown,unknown,36.8633943,-1.3046569,industrial,nairobi city,starehe,industry
unknown,unknown,36.8639824,-1.3035996,industrial,nairobi city,starehe,industry
unknown,unknown,36.8711583,-1.3042749,industrial,nairobi city,starehe,industry
unknown,unknown,36.8713285,-1.3055362,industrial,nairobi city,starehe,industry
unknown,unknown,36.8673679,-1.3057734,industrial,nairobi city,starehe,industry
enterprise road,unknown,36.8615588,-1.3069962,industrial,nairobi city,makadara,industry
unknown,unknown,36.8632539,-1.3057806,industrial,nairobi city,starehe,industry
unknown,unknown,36.8634034,-1.3068768,industrial,nairobi city,makadara,industry
unknown,unknown,37.0035484,-1.2401365,industrial,nairobi city,starehe,industry
unknown,unknown,36.9882701,-1.2417084,industrial,nairobi city,starehe,industry
unknown,unknown,36.8432123,-1.3025538,industrial,nairobi city,starehe,industry
unknown,kenya wines agency (k.w.a.l),36.8417326,-1.3086592,industrial,nairobi city,starehe,industry
unknown,coca cola juices,36.8565046,-1.3043267,industrial,nairobi city,starehe,industry
unknown,british american tobacco kenya ltd,36.8553214,-1.3047672,industrial,nairobi city,langata,industry
unknown,unknown,36.8537345,-1.3048442,industrial,nairobi city,langata,industry
unknown,unknown,36.8538038,-1.3053264,industrial,nairobi city,langata,industry
unknown,unknown,36.8536327,-1.304074,industrial,nairobi city,langata,industry
unknown,unknown,36.8534898,-1.3022686,industrial,nairobi city,langata,industry
unknown,unknown,36.8555177,-1.3065725,industrial,nairobi city,langata,industry
mombasa road,unknown,36.8558227,-1.3087007,industrial,nairobi city,langata,industry
mombasa road,unknown,36.8458003,-1.3061685,industrial,nairobi city,langata,industry
nairobi park east gate road,unknown,36.8489036,-1.3038555,industrial,nairobi city,langata,industry
nairobi park east gate road,unknown,36.8460289,-1.3035739,industrial,nairobi city,langata,industry
unknown,unknown,36.8366446,-1.2952008,industrial,nairobi city,starehe,industry
unknown,unknown,36.8268153,-1.2964809,industrial,nairobi city,embakasi,industry
unknown,unknown,36.8494608,-1.3080931,industrial,nairobi city,kasarani,industry
