street,institution,lon,lat,amenity,county,subcounty,type
ICIPE Road,Regional Centre for Mapping of Resources for Development,36.89304,-1.2213849,college,Nairobi City,kasarani,institution
Unknown,University of Nairobi- Department of Architecture Design & Development,36.8126428,-1.2812971,university,Nairobi City,westlands,institution
Unknown,Kenya School of Monetary Studies,36.8669241,-1.2500769,college,Nairobi City,kasarani,institution
Unknown,Kenya Utalii College,36.8559336,-1.2580775,college,Nairobi City,kasarani,institution
Parklands Road,University Of Nairobi School of Law,36.8183407,-1.268365,university,Nairobi City,westlands,institution
Unknown,Kenya Water Institute,36.8242502,-1.3154371,college,Nairobi City,langata,institution
Unknown,Kenya Water Institute,36.8242502,-1.3154371,college,Nairobi City,langata,institution
Thika Road,Kenyatta University,36.9285627,-1.1806657,university,Nairobi City,kasarani,institution
Unknown,Strathmore Law School,36.8140362,-1.3106047,university,Nairobi City,langata,institution
Unknown,Strathmore Law School,36.8140362,-1.3106047,university,Nairobi City,langata,institution
Unknown,Strathmore University,36.8144927,-1.3098045,university,Nairobi City,langata,institution
Unknown,Strathmore University,36.8144927,-1.3098045,university,Nairobi City,langata,institution
Valley Road,"Daystar University, Nairobi Campus",36.8022321,-1.2971194,university,Nairobi City,westlands,institution
Unknown,University of Nairobi- College of Biological & Physical Sciences,36.8071515,-1.2736382,university,Nairobi City,westlands,institution
Moi Avenue,St. Paul's University,36.8277809,-1.2887394,university,Nairobi City,starehe,institution
Murang'a Road,Pioneer International University,36.8280376,-1.2721969,university,Nairobi City,starehe,institution
Unknown,Kabete Technical Training Institute,36.7263706,-1.2652271,college,Nairobi City,westlands,institution
Unknown,Animal Health and Training Institute,36.7253086,-1.2627659,college,Nairobi City,westlands,institution
Unknown,"Kenya Police Staff Training College, Loresho",36.7573695,-1.2526295,college,Nairobi City,westlands,institution
Langata South Road,Kenya School of Law,36.7496395,-1.3596805,university,Nairobi City,langata,institution
Langata South Road,Kenya School of Law,36.7496395,-1.3596805,university,Nairobi City,langata,institution
Unknown,University of Nairobi- Kenya Science Campus,36.7647693,-1.3018536,university,Nairobi City,kibra,institution
Shikanga,Kenya Institute of Mass Communication,36.8301438,-1.3106202,college,Nairobi City,starehe,institution
Unknown,Kenton College,36.7872153,-1.2791468,college,Nairobi City,westlands,institution
Unknown,KCB Management Centre,36.6932663,-1.3390794,college,Nairobi City,langata,institution
Unknown,KCB Management Centre,36.6932663,-1.3390794,college,Nairobi City,langata,institution
Unknown,Riara University,36.8068947,-1.3148986,university,Nairobi City,langata,institution
Unknown,Riara University,36.8068947,-1.3148986,university,Nairobi City,langata,institution
Thika Road,KCA University,36.8603759,-1.2529665,university,Nairobi City,kasarani,institution
Thika Road,Students Cafeteria,36.8603889,-1.2534696,university,Nairobi City,kasarani,institution
Unknown,Kenya Airways Pride Center,36.9167815,-1.3135272,college,Nairobi City,embakasi,institution
Ralph Bunche Road,University of Nairobi School of Dental Sciences,36.8047935,-1.2933343,university,Nairobi City,westlands,institution
Lowland Road,United States International University - Africa,36.8796907,-1.2136467,university,Nairobi City,kasarani,institution
Magadi Road,Multimedia University of Kenya,36.7680139,-1.3808751,university,Nairobi City,langata,institution
Magadi Road,Multimedia University of Kenya,36.7680139,-1.3808751,university,Nairobi City,langata,institution
Unknown,Kenya Medical Training College,36.8039816,-1.30064,college,Nairobi City,kibra,institution
Unknown,Kenya College of Insurance,36.8334587,-1.3275862,college,Nairobi City,langata,institution
Unknown,Kenya College of Insurance,36.8334587,-1.3275862,college,Nairobi City,langata,institution
Unknown,Institute of Energy Studies and Research,36.8573172,-1.2609316,college,Nairobi City,kasarani,institution
Lower Kabete Road,Kenya School of Government (KSG),36.7441388,-1.2381577,college,Nairobi City,westlands,institution
Unknown,University of Nairobi Veterinary Laboratory,36.7422768,-1.2485978,university,Nairobi City,westlands,institution
Unknown,JKUAT - Karen Campus,36.741197,-1.3558224,university,Nairobi City,langata,institution
Unknown,JKUAT - Karen Campus,36.741197,-1.3558224,university,Nairobi City,langata,institution
Unknown,The Co-operative University of Kenya Main Campus,36.7283853,-1.3674304,college,Nairobi City,langata,institution
Unknown,The Co-operative University of Kenya Main Campus,36.7283853,-1.3674304,college,Nairobi City,langata,institution
2nd Parklands Avenue,Oshwal College,36.8116838,-1.2597266,college,Nairobi City,westlands,institution
Westlands Road,Nairobi Institute Of Technology,36.8061562,-1.2672426,college,Nairobi City,westlands,institution
Haile Selassie Avenue,The Technical University of Kenya,36.8246257,-1.2918266,university,Nairobi City,starehe,institution
Unknown,Kenyatta University,36.934004,-1.1832562,university,Nairobi City,kasarani,institution
Unknown,Wangari Maathai Institute for Peace and Environmental Studies,36.7283185,-1.2488342,university,Nairobi City,westlands,institution
Unknown,University of Nairobi School of Business,36.7386229,-1.2380369,university,Nairobi City,westlands,institution
Unknown,Marist International University College,36.7267437,-1.3426129,college,Nairobi City,langata,institution
Unknown,Marist International University College,36.7267437,-1.3426129,college,Nairobi City,langata,institution
Unknown,Bunks Early Childhood Education College of Kenya,36.7363469,-1.3333789,college,Nairobi City,langata,institution
Unknown,Bunks Early Childhood Education College of Kenya,36.7363469,-1.3333789,college,Nairobi City,langata,institution
Unknown,KMTC College of Nutrition,36.7133726,-1.3512242,college,Nairobi City,langata,institution
Unknown,KMTC College of Nutrition,36.7133726,-1.3512242,college,Nairobi City,langata,institution
Unknown,Maktabat ul Jamea tus saifiyah - Nairobi,36.7583622,-1.3618774,university,Nairobi City,langata,institution
Unknown,Maktabat ul Jamea tus saifiyah - Nairobi,36.7583622,-1.3618774,university,Nairobi City,langata,institution
Unknown,Great Lakes University of Kisumu Nairobi Campus,36.8021732,-1.3056051,university,Nairobi City,kibra,institution
Unknown,St. Lawrence University,36.7140173,-1.3119341,university,Nairobi City,langata,institution
Unknown,St. Lawrence University,36.7140173,-1.3119341,university,Nairobi City,langata,institution
Thika Road,IAT College,36.8968792,-1.2155031,university,Nairobi City,kasarani,institution
Unknown,Management University of Africa,36.8290532,-1.3285942,university,Nairobi City,langata,institution
Unknown,Management University of Africa,36.8290532,-1.3285942,university,Nairobi City,langata,institution
Unknown,AA of Kenya,36.8877243,-1.3235854,college,Nairobi City,embakasi,institution
Unknown,AA of Kenya,36.8877243,-1.3235854,college,Nairobi City,embakasi,institution
Unknown,Bible College of Ease Africa,36.8847111,-1.2126849,college,Nairobi City,kasarani,institution
Unknown,East African School of Aviation,36.9033806,-1.3122546,college,Nairobi City,embakasi,institution
Unknown,Chaminade Training Center (Ctc),36.8816003,-1.3137619,college,Nairobi City,embakasi,institution
Unknown,Chaminade Training Center (Ctc),36.8816003,-1.3137619,college,Nairobi City,embakasi,institution
Unknown,Felmax Hair Salon & College,36.8855794,-1.3145878,college,Nairobi City,embakasi,institution
Unknown,Felmax Hair Salon & College,36.8855794,-1.3145878,college,Nairobi City,embakasi,institution
Lumumba Drive,Pan Africa Christian University,36.8845394,-1.2158668,university,Nairobi City,kasarani,institution
University Way,University of Nairobi - Main Campus,36.816107,-1.2797398,university,Nairobi City,starehe,institution
Unknown,JKUAT Westlands Campus,36.7589734,-1.2659756,university,Nairobi City,westlands,institution
Unknown,St Kizito vocational training,36.7812851,-1.3178857,college,Nairobi City,langata,institution
Unknown,St Kizito vocational training,36.7812851,-1.3178857,college,Nairobi City,langata,institution
Unknown,Killer Advanced Institute,36.7729478,-1.3103537,college,Nairobi City,kibra,institution
Unknown,Kibera Christian Hope Centre and Computer College,36.7739846,-1.3105582,college,Nairobi City,kibra,institution
Unknown,Bethany christian college,36.8666924,-1.2544009,college,Nairobi City,kasarani,institution
Unknown,Seniors Driving School,36.8741541,-1.2504619,college,Nairobi City,kasarani,institution
Unknown,Nomiya Bible Center,36.8766243,-1.2493674,college,Nairobi City,kasarani,institution
Unknown,Seniors Driving School,36.8783211,-1.2553464,college,Nairobi City,mathare,institution
Unknown,Kenya Methodist University,36.8156884,-1.2818769,university,Nairobi City,starehe,institution
Unknown,National Industrial Training Authority,36.831776,-1.2971774,college,Nairobi City,starehe,institution
Commercial Street,KIHBT Mechanical Engineering School,36.8335251,-1.2961078,college,Nairobi City,starehe,institution
Unknown,The Riara Group of Schools - Riara Springs campus,36.8764635,-1.321657,college,Nairobi City,embakasi,institution
Unknown,The Riara Group of Schools - Riara Springs campus,36.8764635,-1.321657,college,Nairobi City,embakasi,institution
Unknown,U.O.N. College of Architecture and Engineering,36.8175897,-1.2785611,college,Nairobi City,starehe,institution
Muhuyu Road,Utawala Technical Training Institute,36.9668623,-1.2728968,college,Nairobi City,njiru,institution
Mtito Andei Road,International Leadership University,36.7958927,-1.2912538,college,Nairobi City,westlands,institution
Unknown,University of Nairobi- College of Agriculture & veterinary Sciences,36.7311479,-1.253064,university,Nairobi City,westlands,institution
Unknown,Kenya Medical Training College- Mathari Campus,36.8486367,-1.2605761,college,Nairobi City,mathare,institution
Unknown,Joliz Computer School,36.88862,-1.3221599,college,Nairobi City,embakasi,institution
Unknown,Joliz Computer School,36.88862,-1.3221599,college,Nairobi City,embakasi,institution
Unknown,World Link Computer College,36.8900352,-1.3236308,college,Nairobi City,embakasi,institution
Unknown,World Link Computer College,36.8900352,-1.3236308,college,Nairobi City,embakasi,institution
Unknown,Zetech College,36.8189488,-1.2801664,college,Nairobi City,starehe,institution
Unknown,Docklembe computer training,36.8737724,-1.3170674,college,Nairobi City,embakasi,institution
Unknown,Docklembe computer training,36.8737724,-1.3170674,college,Nairobi City,embakasi,institution
Unknown,Futuretech computer institute,36.8738535,-1.3100837,college,Nairobi City,makadara,institution
Unknown,Kianda Vission Computer Training College,36.774703,-1.31136,college,Nairobi City,kibra,institution
Waiyaki Way,Institute of Advanced Technology Symphony Place,36.8006748,-1.2639555,college,Nairobi City,westlands,institution
Thika Road,Maya Tech,36.873067,-1.2331736,college,Nairobi City,kasarani,institution
Unknown,MATHARE POLYTECHNIC,36.8638621,-1.261189,college,Nairobi City,mathare,institution
Unknown,Silver Bridge,36.8831152,-1.2466148,college,Nairobi City,kasarani,institution
Unknown,ACK computer college,36.8958871,-1.2419454,college,Nairobi City,kasarani,institution
Unknown,Abbey computer college,36.8939386,-1.2416283,college,Nairobi City,kasarani,institution
Unknown,Kenya Red Cross Training College,36.8337317,-1.3239577,college,Nairobi City,langata,institution
Unknown,Kenya Red Cross Training College,36.8337317,-1.3239577,college,Nairobi City,langata,institution
Unknown,U-Block,36.8256164,-1.2916903,university,Nairobi City,starehe,institution
Unknown,Defence Staff College,36.6923945,-1.3196929,college,Nairobi City,langata,institution
Unknown,Defence Staff College,36.6923945,-1.3196929,college,Nairobi City,langata,institution
Unknown,National Defence College,36.7003133,-1.3029746,college,Nairobi City,langata,institution
Unknown,National Defence College,36.7003133,-1.3029746,college,Nairobi City,langata,institution
Thika Road,National Youth Service Headquarters,36.8550443,-1.2560563,college,Nairobi City,kasarani,institution
Manga Close,African Population and Health Research Centre - APHRC Campus,36.7614713,-1.2284888,college,Nairobi City,westlands,institution
Unknown,Kibondeni College,36.7686679,-1.2660979,college,Nairobi City,westlands,institution
Unknown,Lorento College Msongari,36.7690463,-1.2735657,college,Nairobi City,westlands,institution
Unknown,The Institute of Professional Security Studies (IPSS),36.86057,-1.2162149,college,Nairobi City,kasarani,institution
Argwings Kodhek Road,IAT Hurlingham Campus,36.7911273,-1.2932447,college,Nairobi City,westlands,institution
State House Avenue,Makini Junior Academy & College,36.8082998,-1.2878336,college,Nairobi City,westlands,institution
Loita Street,Institute of Advanced Technology IAT Pension Towers Campus,36.8175721,-1.2834518,college,Nairobi City,starehe,institution
Tom Mboya Street,Dima College,36.8251877,-1.2840287,college,Nairobi City,starehe,institution
Moi Avenue,JKUAT CBD,36.8213899,-1.2820393,university,Nairobi City,starehe,institution
Wabera Street,Orbit School of Management Studies,36.8215803,-1.2838126,college,Nairobi City,starehe,institution
Muindi Mbingu Street,IAT Ecobank Towers,36.8211111,-1.2856761,college,Nairobi City,starehe,institution
Unknown,Kiwan Computer College,36.7501517,-1.26516,college,Nairobi City,westlands,institution
Unknown,Flames Beauty College,36.7493538,-1.2650351,college,Nairobi City,westlands,institution
Unknown,Purple Hut College,36.7480471,-1.2663048,college,Nairobi City,westlands,institution
Unknown,Lotus Computer College,36.7486089,-1.266383,college,Nairobi City,westlands,institution
Unknown,Montessori Teachers Training College,36.782018,-1.2557577,college,Nairobi City,westlands,institution
Unknown,St.Teresa College,36.7536175,-1.2677583,college,Nairobi City,westlands,institution
Unknown,Ebenezar Computer College,36.7503073,-1.2654909,college,Nairobi City,westlands,institution
Unknown,Blessing Institute of Professional Studies,36.7486761,-1.2664112,college,Nairobi City,westlands,institution
Unknown,Ventures Hairdressing and Beauty College,36.7485851,-1.2653345,college,Nairobi City,westlands,institution
Riara Lane,Hekima University College Institute Of Peace Studies and International Relations,36.7712486,-1.2984074,college,Nairobi City,westlands,institution
Kamiti Road,St Kizito Vocational Training Institute Roysambu Branch,36.8899834,-1.2189765,college,Nairobi City,kasarani,institution
Kasarani Mwiki Road,IAT Kasarani Campus,36.8967316,-1.2176044,college,Nairobi City,kasarani,institution
Garden Estate Road,Nairobi Pentecostal Bible College,36.8666417,-1.2241192,college,Nairobi City,kasarani,institution
Unknown,Project Elimu,36.7797417,-1.314475,college,Nairobi City,kibra,institution
Unknown,Wilma Training College,36.8501217,-1.2640167,college,Nairobi City,mathare,institution
Unknown,Mathare Vocational Training Center,36.86359,-1.2617267,college,Nairobi City,mathare,institution
Unknown,Smart Center Institute and Service,36.74038,-1.2865019,college,Nairobi City,dagoretti,institution
Unknown,Petanns College,36.739758,-1.285975,college,Nairobi City,dagoretti,institution
Unknown,Riruta Business College,36.7394397,-1.2860567,college,Nairobi City,dagoretti,institution
Unknown,Riruta Business College,36.7394397,-1.2860567,college,Nairobi City,dagoretti,institution
Unknown,Saki Hairdressing,36.7424983,-1.2835917,college,Nairobi City,dagoretti,institution
Unknown,Dykaan College,36.748735,-1.2873933,college,Nairobi City,dagoretti,institution
Unknown,Mukwamo Salon and School of Hairdressing,36.7460383,-1.2846467,college,Nairobi City,dagoretti,institution
Unknown,Cataoca EA,36.8270203,-1.2832558,training,Nairobi City,starehe,institution
Unknown,Mathare Vocational Training Center,36.8638023,-1.2615767,college,Nairobi City,mathare,institution
Unknown,Africa Digital Media Institute,36.8198053,-1.2857371,college,Nairobi City,starehe,institution
Unknown,jkuat,36.7596493,-1.266099,university,Nairobi City,westlands,institution
Unknown,Mathare Vocational training Centre,36.8638678,-1.2611119,college,Nairobi City,mathare,institution
Unknown,Mathare Special Training Centre,36.8656506,-1.2618483,college,Nairobi City,mathare,institution
Unknown,Mathare vocational training center,36.8634252,-1.2617323,college,Nairobi City,mathare,institution
Unknown,Eastlands College Of Technology,36.8824353,-1.29807,university,Nairobi City,makadara,institution
Unknown,Kabete Technical Training Institute,36.7269025,-1.2611335,college,Nairobi City,westlands,institution
Unknown,Nairobi Technical Training Institute,36.8339217,-1.2731776,college,Nairobi City,starehe,institution
Unknown,Pc Kinyanjui Technical Training Institute,36.7343314,-1.2958244,college,Nairobi City,dagoretti,institution
Unknown,Pc Kinyanjui Technical Training Institute,36.7343314,-1.2958244,college,Nairobi City,dagoretti,institution
Unknown,Kenya Technical Teachers Training Institute,36.8151719,-1.2397533,college,Nairobi City,westlands,institution
Unknown,Kenya Education Staff Institute (Kesi),36.8227783,-1.2534527,college,Nairobi City,westlands,institution
Embakasi West Kwa maji ICT Hub,Ajira Youth Empowerment Center,36.89788,-1.26907,YEC,Nairobi City,njiru,institution
KICD Desai RD,Ajira Youth Empowerment Center,36.82935,-1.26735,YEC,Nairobi City,westlands,institution
Carlifonia ,Ajira Youth Empowerment Center,36.8345,-1.28177,YEC,Nairobi City,starehe,institution
Kenyatta uni main campus,Ajira Youth Empowerment Center,36.89919,-1.20978,YEC,Nairobi City,kasarani,institution
Sixth Parklands Ave,Ajira Youth Empowerment Center,36.82135,-1.25081,YEC,Nairobi City,westlands,institution
UoN Starehe,Ajira Youth Training Center,36.81569,-1.27109,YEC,Nairobi City,starehe,institution
Kenya education management institute ,Ajira Youth Training Center,36.82496,-1.24912,YEC,Nairobi City,westlands,institution
Off Gongongo Rd,Ayiera Initiative Children and Youth Empowerment and Development Centre,36.89452,-1.23765,YEC,Nairobi City,kasarani,institution
Unknown,Ajira Youth Empowerment Center,36.66889,-1.35175,YEC,Nairobi City,embakasi,institution
Unknown,Ajira Youth Training Center,36.75472,-1.34386,YEC,Nairobi City,langata,institution
Unknown,Ajira Youth Training Center,36.75472,-1.34386,YEC,Nairobi City,langata,institution
Teleposta Towers ,Ajira Digital,36.81728,-1.28,YEC,Nairobi City,starehe,institution
Tom Mboya Street,KIPS Technical College,36.82779,-1.28739,college,Nairobi City,starehe,institution
United Nation Avenue,Kenya Technical Trainers College (KTTC),36.81493,-1.23951,college,Nairobi City,westlands,institution
Wiulson airport,Kenya Aeronautical College,36.81659257,-1.318636376,college,Nairobi City,langata,institution
Unknown,Kibera Soweto East Resource Centre,36.80034756,-1.312064875,YEC,Nairobi City,kibra,institution
Kayole,The Youth Empowerment Centre,36.90966094,-1.276657999,YEC,Nairobi City,embakasi,institution
Kayole,The Youth Empowerment Centre,36.90966094,-1.276657999,YEC,Nairobi City,embakasi,institution
Kayole,INTERNATIONAL YOUTH FELLOWSHIP - KENYA,36.91549743,-1.274426954,YEC,Nairobi City,embakasi,institution
Kayole,INTERNATIONAL YOUTH FELLOWSHIP - KENYA,36.91549743,-1.274426954,YEC,Nairobi City,embakasi,institution
Unknown,Trimstar Youth Empowerment,36.8840834,-1.263100081,YEC,Nairobi City,njiru,institution
Unknown,Kasarani Youth Empowerment Centre,36.91944564,-1.231521873,YEC,Nairobi City,kasarani,institution
Jogoo road,Network For Youth Empowerment Kenya,36.8610084,-1.291653171,YEC,Nairobi City,makadara,institution
Naivasha rd next to BP petrostation,Dagoretti Empowerment Centre,36.7411925,-1.284375119,YEC,Nairobi City,dagoretti,institution
Eden Dispensary,Kenya Youth Empowerment Programme,36.78925769,-1.325391547,YEC,Nairobi City,langata,institution
Eden Dispensary,Kenya Youth Empowerment Programme,36.78925769,-1.325391547,YEC,Nairobi City,langata,institution
Hazina Towers,International Youth Empowerment Center,36.8158652,-1.278540092,YEC,Nairobi City,starehe,institution
"Parklands rd, victoria Plaza",CAP YOUTH EMPOWERMENT INSTITUTE,36.80573718,-1.260691692,YEC,Nairobi City,westlands,institution
Unknown,Network For Youth Empowerment Kenya,36.86152713,-1.290724986,YEC,Nairobi City,makadara,institution
Kakamega Mumias rd,Kakamega Youth Empowerment Forum (KYEF),36.87937991,-1.279569803,YEC,Nairobi City,makadara,institution
"Kariobangi North, Cooperative Bank",Kenya Slum Youths Development Organization,36.82718669,-1.284482329,YEC,Nairobi City,starehe,institution
Nyerere rd Luther Plaza,Youth Empowerment Support Services - Kenya,36.81433884,-1.278809484,YEC,Nairobi City,starehe,institution
Mutarakwa rd,Kibera Slums Youth Development Programme,36.82079496,-1.288550009,YEC,Nairobi City,starehe,institution
Nairobi Education center Haile selassie ave,Mission For Youth Development,36.82194296,-1.291909544,YEC,Nairobi City,starehe,institution
"Aldin Hse, Haile Selassie ave",Kenya Youth Development Assistance,36.82388516,-1.290838241,YEC,Nairobi City,starehe,institution
Mama Ngina st,Kenya youth development foundation,36.82152427,-1.286496114,YEC,Nairobi City,starehe,institution
Savannah Donholm,Kenya Youth Development Assistance,36.90162404,-1.290804492,YEC,Nairobi City,embakasi,institution
Spine Rd behind Naivas Supermarket ,Kenya Slum youth Development Organization,36.91271749,-1.269833446,YEC,Nairobi City,embakasi,institution
Spine Rd behind Naivas Supermarket ,Kenya Slum youth Development Organization,36.91271749,-1.269833446,YEC,Nairobi City,embakasi,institution
Village Market,Malava Women And Youth Empowerment Centre,36.80483656,-1.229320602,YEC,Nairobi City,westlands,institution
Olenguruone Rd,Centre For Women And Youth Development,36.77793103,-1.278467558,YEC,Nairobi City,westlands,institution
Ndururumo St,Mathare Kasarani Youth Development Organisation,36.87204798,-1.256199539,YEC,Nairobi City,mathare,institution
"Ndemi close, off Muringa Rd",Mission For Youth Development,36.77654052,-1.295246426,YEC,Nairobi City,westlands,institution
Chyulu Rd,Mukoa Youth Development Orgasation,36.81101702,-1.297132687,YEC,Nairobi City,kibra,institution
Jamhuri Estate Kibera Dr,Remy Youth Development And Relief Organization,36.768331,-1.30252496,YEC,Nairobi City,kibra,institution
Gitanga Rd,Kabiro Youth Center,36.75157969,-1.285910572,YEC,Nairobi City,dagoretti,institution
Kangundo Rd,Mathare Youth Sports Association - MYSA Kenya,36.9092139,-1.259785823,YEC,Nairobi City,njiru,institution
Delight Apartments Diani Rd off Ole Odume Rd,Youth Alive! Kenya,36.77536647,-1.290447292,YEC,Nairobi City,westlands,institution
Loita Street,National Youth Council Kenya,36.8165642,-1.275960856,YEC,Nairobi City,starehe,institution
Unknown,Identity 254,36.83721023,-1.301907749,YEC,Nairobi City,starehe,institution
"Tetu Apartments Ralph Bunce Rd, Milimani Ln",Pawa254,36.80577253,-1.279866125,YEC,Nairobi City,westlands,institution
Dagoretti,CFK Africa Young Health and Wellness Center,36.77943953,-1.310223568,YEC,Nairobi City,kibra,institution
Kariobangi Light Industries ,Slum Boys Youth Development Project,36.88025412,-1.251559472,YEC,Nairobi City,embakasi,institution
Kariobangi Light Industries ,Slum Boys Youth Development Project,36.88025412,-1.251559472,YEC,Nairobi City,kasarani,institution
Goan Institute 1 Juja Rd ,True Talents of Africa,36.83319219,-1.260149725,YEC,Nairobi City,westlands,institution
Kasuku Rd Ibanda,Marianne Foundation for Youth Development,36.79233633,-1.289416793,YEC,Nairobi City,westlands,institution
"MNG Apartments, Ndemi Rd",The Youth Agenda,36.77783095,-1.295251795,YEC,Nairobi City,westlands,institution
Mukuru,HOPE worldwide Kenya - Mukuru Center of HOPE,36.87105207,-1.312555441,YEC,Nairobi City,makadara,institution
Kwa D.O Rd Off Spine Rd,Embakasi Youth Resource Centre,36.90875895,-1.26018273,YEC,Nairobi City,njiru,institution
Kariobangi South Kamunde Rd,Youth Initiatives Kenya (Yike),36.88185652,-1.254882773,YEC,Nairobi City,embakasi,institution
Kariobangi South Kamunde Rd,Youth Initiatives Kenya (Yike),36.88185652,-1.254882773,YEC,Nairobi City,kasarani,institution
