@id,addr:street,amenity,name,lon,lat,operator,operator:type
relation/16508293,ICIPE Road,college,Regional Centre for Mapping of Resources for Development,36.89304,-1.2213849,,
relation/19046123,,university,University of Nairobi- Department of Architecture Design & Development,36.8126428,-1.2812971,University of Nairobi,public
relation/19065605,,college,Kenya School of Monetary Studies,36.8669241,-1.2500769,,
relation/19068627,,college,Kenya Utalii College,36.8559336,-1.2580775,,
relation/19083779,Parklands Road,university,University Of Nairobi School of Law,36.8183407,-1.268365,,
node/30092226,,college,Kenya Water Institute,36.8242502,-1.3154371,,
way/97810177,Thika Road,university,Kenyatta University,36.9285627,-1.1806657,,
way/105267053,,university,Strathmore Law School,36.8140362,-1.3106047,Strathmore University,
way/105267819,,university,Strathmore University,36.8144927,-1.3098045,,
way/105276607,Valley Road,university,"Daystar University, Nairobi Campus",36.8022321,-1.2971194,,
way/106088773,,university,University of Nairobi- College of Biological & Physical Sciences,36.8071515,-1.2736382,University of Nairobi,government
way/123458424,Moi Avenue,university,St. Paul's University,36.8277809,-1.2887394,,
way/129542704,Murang'a Road,university,Pioneer International University,36.8280376,-1.2721969,,
way/199111489,,college,Kabete Technical Training Institute,36.7263706,-1.2652271,,
way/199111491,,college,Animal Health and Training Institute,36.7253086,-1.2627659,Kabete College of Veterinary Services,
way/232010700,,college,"Kenya Police Staff Training College, Loresho",36.7573695,-1.2526295,,
way/237534138,Langata South Road,university,Kenya School of Law,36.7496395,-1.3596805,,
way/239421042,,university,University of Nairobi- Kenya Science Campus,36.7647693,-1.3018536,University of Nairobi,public
way/247137550,Shikanga,college,Kenya Institute of Mass Communication,36.8301438,-1.3106202,,
way/247773482,,college,Kenton College,36.7872153,-1.2791468,,
way/261016849,,college,KCB Management Centre,36.6932663,-1.3390794,,
way/267025761,,university,Riara University,36.8068947,-1.3148986,,
way/267388416,Thika Road,university,KCA University,36.8603759,-1.2529665,,
way/267398337,Thika Road,university,Students Cafeteria,36.8603889,-1.2534696,,
way/267620805,,college,Kenya Airways Pride Center,36.9167815,-1.3135272,,
way/314453327,Ralph Bunche Road,university,University of Nairobi School of Dental Sciences,36.8047935,-1.2933343,,
way/321620567,Lowland Road,university,United States International University - Africa,36.8796907,-1.2136467,Private University,
way/419034193,Magadi Road,university,Multimedia University of Kenya,36.7680139,-1.3808751,,
way/419073385,,college,Kenya Medical Training College,36.8039816,-1.30064,,
way/456332444,,college,Kenya College of Insurance,36.8334587,-1.3275862,,
way/476890347,,college,Institute of Energy Studies and Research,36.8573172,-1.2609316,,
way/552189398,Lower Kabete Road,college,Kenya School of Government (KSG),36.7441388,-1.2381577,,
way/552362061,,university,University of Nairobi Veterinary Laboratory,36.7422768,-1.2485978,University of Nairobi,
way/555706778,,university,JKUAT - Karen Campus,36.741197,-1.3558224,,
way/555714702,,college,The Co-operative University of Kenya Main Campus,36.7283853,-1.3674304,,
way/563614232,2nd Parklands Avenue,college,Oshwal College,36.8116838,-1.2597266,,
way/579832164,Westlands Road,college,Nairobi Institute Of Technology,36.8061562,-1.2672426,,
way/580324784,Haile Selassie Avenue,university,The Technical University of Kenya,36.8246257,-1.2918266,,
,Moi Avenue,college,NIBS Technical College - Nairobi Campus,,,,
way/582365394,,university,Kenyatta University,36.934004,-1.1832562,,
way/659301362,,university,Wangari Maathai Institute for Peace and Environmental Studies,36.7283185,-1.2488342,,
way/659301384,,university,University of Nairobi School of Business,36.7386229,-1.2380369,,
way/693299683,,college,Marist International University College,36.7267437,-1.3426129,,
node/695644715,,college,Bunks Early Childhood Education College of Kenya,36.7363469,-1.3333789,,
node/714721590,,college,KMTC College of Nutrition,36.7133726,-1.3512242,,
way/744950687,,university,Maktabat ul Jamea tus saifiyah - Nairobi,36.7583622,-1.3618774,,
way/799665927,,university,Great Lakes University of Kisumu Nairobi Campus,36.8021732,-1.3056051,,
way/799817949,,university,St. Lawrence University,36.7140173,-1.3119341,,
way/800310288,Thika Road,university,IAT College,36.8968792,-1.2155031,,
way/800321134,,university,Management University of Africa,36.8290532,-1.3285942,,
node/878846198,,college,AA of Kenya,36.8877243,-1.3235854,,
way/883802253,,college,Bible College of Ease Africa,36.8847111,-1.2126849,,
way/895219795,,college,East African School of Aviation,36.9033806,-1.3122546,,
node/949597856,,college,Chaminade Training Center (Ctc),36.8816003,-1.3137619,,
node/949598237,,college,Felmax Hair Salon & College,36.8855794,-1.3145878,,
way/1004230936,Lumumba Drive,university,Pan Africa Christian University,36.8845394,-1.2158668,,
way/1009835733,University Way,university,University of Nairobi - Main Campus,36.816107,-1.2797398,,
way/1010145634,,university,JKUAT Westlands Campus,36.7589734,-1.2659756,,
node/1015583775,,college,St Kizito vocational training,36.7812851,-1.3178857,,
node/1015636343,,college,Killer Advanced Institute,36.7729478,-1.3103537,,
node/1015636347,,college,Kibera Christian Hope Centre and Computer College,36.7739846,-1.3105582,,
node/1038219165,,college,Bethany christian college,36.8666924,-1.2544009,,
node/1038219184,,college,Seniors Driving School,36.8741541,-1.2504619,,
node/1111586844,,college,Nomiya Bible Center,36.8766243,-1.2493674,,
node/1123209273,,college,Seniors Driving School,36.8783211,-1.2553464,,
node/1164613654,,university,Kenya Methodist University,36.8156884,-1.2818769,,
way/1193920904,,college,National Industrial Training Authority,36.831776,-1.2971774,,
way/1193920905,Commercial Street,college,KIHBT Mechanical Engineering School,36.8335251,-1.2961078,,
way/1203369515,,college,The Riara Group of Schools - Riara Springs campus,36.8764635,-1.321657,,
way/1302881799,,college,U.O.N. College of Architecture and Engineering,36.8175897,-1.2785611,University of Nairobi,
way/1329318891,Muhuyu Road,college,Utawala Technical Training Institute,36.9668623,-1.2728968,Utawala Technical Training Institute,
node/1333670151,Mtito Andei Road,college,International Leadership University,36.7958927,-1.2912538,,
way/1381619073,,university,University of Nairobi- College of Agriculture & veterinary Sciences,36.7311479,-1.253064,,
way/1388730434,,college,Kenya Medical Training College- Mathari Campus,36.8486367,-1.2605761,,
node/1419101734,,college,Joliz Computer School,36.88862,-1.3221599,,
node/1419101771,,college,World Link Computer College,36.8900352,-1.3236308,,
node/1419821933,,college,Zetech College,36.8189488,-1.2801664,,
node/1432507898,,college,Docklembe computer training,36.8737724,-1.3170674,,
node/1446059267,,college,Futuretech computer institute,36.8738535,-1.3100837,,
node/1809764833,,college,Kianda Vission Computer Training College,36.774703,-1.31136,,
node/1853948465,Waiyaki Way,college,Institute of Advanced Technology Symphony Place,36.8006748,-1.2639555,IAT,
node/2344361860,Thika Road,college,Maya Tech,36.873067,-1.2331736,,
node/2374989976,,college,MATHARE POLYTECHNIC,36.8638621,-1.261189,,county_government
node/2405823304,,college,Silver Bridge,36.8831152,-1.2466148,,
node/2405836190,,college,ACK computer college,36.8958871,-1.2419454,,
node/2405836193,,college,Abbey computer college,36.8939386,-1.2416283,,
node/3738823772,,college,Kenya Red Cross Training College,36.8337317,-1.3239577,,
node/3875751920,,university,U-Block,36.8256164,-1.2916903,Technical University of Kenya,public
node/4577396216,,college,Defence Staff College,36.6923945,-1.3196929,,
node/4629010320,,college,National Defence College,36.7003133,-1.3029746,,
node/5106250785,Thika Road,college,National Youth Service Headquarters,36.8550443,-1.2560563,,
node/5331626395,Manga Close,college,African Population and Health Research Centre - APHRC Campus,36.7614713,-1.2284888,,
node/5333222495,,college,Kibondeni College,36.7686679,-1.2660979,,
node/5339122379,,college,Lorento College Msongari,36.7690463,-1.2735657,,
node/5343403619,,college,The Institute of Professional Security Studies (IPSS),36.86057,-1.2162149,,
node/5414007488,Argwings Kodhek Road,college,IAT Hurlingham Campus,36.7911273,-1.2932447,,
node/5416191472,State House Avenue,college,Makini Junior Academy & College,36.8082998,-1.2878336,,
node/5536006826,Loita Street,college,Institute of Advanced Technology IAT Pension Towers Campus,36.8175721,-1.2834518,,
node/5552396274,Tom Mboya Street,college,Dima College,36.8251877,-1.2840287,,
node/5552457020,Moi Avenue,university,JKUAT CBD,36.8213899,-1.2820393,,
node/5552467921,Wabera Street,college,Orbit School of Management Studies,36.8215803,-1.2838126,,
node/5555073777,Muindi Mbingu Street,college,IAT Ecobank Towers,36.8211111,-1.2856761,,
node/5915968859,,college,Kiwan Computer College,36.7501517,-1.26516,,private
node/5922075126,,college,Flames Beauty College,36.7493538,-1.2650351,,private
node/5926218252,,college,Purple Hut College,36.7480471,-1.2663048,Purple Hut college,private
node/5926218257,,college,Lotus Computer College,36.7486089,-1.266383,Lotus computer college,private
node/5933714628,,college,Montessori Teachers Training College,36.782018,-1.2557577,,
node/5948174103,,college,St.Teresa College,36.7536175,-1.2677583,,private
node/5948220717,,college,Ebenezar Computer College,36.7503073,-1.2654909,,
node/5953317908,,college,Blessing Institute of Professional Studies,36.7486761,-1.2664112,,private
node/5953317912,,college,Ventures Hairdressing and Beauty College,36.7485851,-1.2653345,,private
node/6178983005,Riara Lane,college,Hekima University College Institute Of Peace Studies and International Relations,36.7712486,-1.2984074,,
node/6224915414,Kamiti Road,college,St Kizito Vocational Training Institute Roysambu Branch,36.8899834,-1.2189765,,
node/6249063508,Kasarani Mwiki Road,college,IAT Kasarani Campus,36.8967316,-1.2176044,,
node/6327540491,Garden Estate Road,college,Nairobi Pentecostal Bible College,36.8666417,-1.2241192,,
node/7937755859,,college,Project Elimu,36.7797417,-1.314475,,ngo
node/8157509322,,college,Wilma Training College,36.8501217,-1.2640167,,private
node/8184237914,,college,Mathare Vocational Training Center,36.86359,-1.2617267,,government
node/8371097978,,college,Smart Center Institute and Service,36.74038,-1.2865019,,private
node/8371108880,,college,Petanns College,36.739758,-1.285975,,private
node/8371126309,,college,Riruta Business College,36.7394397,-1.2860567,,private
node/8371364343,,college,Saki Hairdressing,36.7424983,-1.2835917,,private
node/8374465819,,college,Dykaan College,36.748735,-1.2873933,,private
node/8374493737,,college,Mukwamo Salon and School of Hairdressing,36.7460383,-1.2846467,,private
node/8539480701,,training,Cataoca EA,36.8270203,-1.2832558,,
node/9169593835,,college,Mathare Vocational Training Center,36.8638023,-1.2615767,,government
node/9387763017,,college,Africa Digital Media Institute,36.8198053,-1.2857371,ADMI,
node/10862058046,,university,jkuat,36.7596493,-1.266099,,
node/11801760320,,college,Mathare Vocational training Centre,36.8638678,-1.2611119,,public
node/11801760331,,college,Mathare Special Training Centre,36.8656506,-1.2618483,,public
node/11801760332,,college,Mathare vocational training center,36.8634252,-1.2617323,,public
node/12189720454,,university,Eastlands College Of Technology,36.8824353,-1.29807,,private
node/12723615103,,college,Kabete Technical Training Institute,36.7269025,-1.2611335,public,central_government_deb
node/12723615104,,college,Nairobi Technical Training Institute,36.8339217,-1.2731776,public,private
node/12723615105,,college,Pc Kinyanjui Technical Training Institute,36.7343314,-1.2958244,public,central_government_deb
node/12747769492,,college,Kenya Technical Teachers Training Institute,36.8151719,-1.2397533,public,central_government_deb
node/12747769493,,college,Kenya Education Staff Institute (Kesi),36.8227783,-1.2534527,public,central_government_deb
,Embakasi West Kwa maji ICT Hub,YEC,Ajira Youth Empowerment Center,36.89788,-1.26907,government,
,KICD Desai RD,YEC,Ajira Youth Empowerment Center,36.82935,-1.26735,government,
,Carlifonia ,YEC,Ajira Youth Empowerment Center,36.8345,-1.28177,government,
,Kenyatta uni main campus,YEC,Ajira Youth Empowerment Center,36.89919,-1.20978,government,
,Sixth Parklands Ave,YEC,Ajira Youth Empowerment Center,36.82135,-1.25081,government,
,UoN Starehe,YEC,Ajira Youth Training Center,36.81569,-1.27109,government,
,Kenya education management institute ,YEC,Ajira Youth Training Center,36.82496,-1.24912,government,
,Off Gongongo Rd,YEC,Ayiera Initiative Children and Youth Empowerment and Development Centre,36.89452,-1.23765,government,
,,YEC,Ajira Youth Empowerment Center,36.66889,-1.35175,government,
,,YEC,Ajira Youth Training Center,36.75472,-1.34386,government,
,Teleposta Towers ,YEC,Ajira Digital ,36.81728,-1.28,government,
,Tom Mboya Street,college,KIPS Technical College,36.82779,-1.28739,,
,United Nation Avenue,college,Kenya Technical Trainers College (KTTC),36.81493,-1.23951,,
,Wiulson airport,college,Kenya Aeronautical College,,,,
,,YEC,Kibera Soweto East Resource Centre,36.80034756,-1.312064875,,
,Kayole,YEC,The Youth Empowerment Centre,36.90966094,-1.276657999,,
,Kayole,YEC,INTERNATIONAL YOUTH FELLOWSHIP - KENYA,36.91549743,-1.274426954,NGO,
,,YEC,Trimstar Youth Empowerment,36.8840834,-1.263100081,,
,,YEC,Kasarani Youth Empowerment Centre,36.91944564,-1.231521873,,
,Jogoo road,YEC,Network For Youth Empowerment Kenya,36.8610084,-1.291653171,,
,Naivasha rd next to BP petrostation,YEC,Dagoretti South Empowerment Centre,36.7411925,-1.284375119,,
,Eden Dispensary,YEC,Kenya Youth Empowerment Programme,36.78925769,-1.325391547,,
,Hazina Towers,YEC,International Youth Empowerment Center,36.8158652,-1.278540092,,
,"Parklands rd, victoria Plaza",YEC,CAP YOUTH EMPOWERMENT INSTITUTE,36.80573718,-1.260691692,,
,,YEC,Network For Youth Empowerment Kenya,36.86152713,-1.290724986,,
,Kakamega Mumias rd,YEC,Kakamega Youth Empowerment Forum (KYEF),36.87937991,-1.279569803,,
,"Kariobangi North, Cooperative Bank",YEC,Kenya Slum Youths Development Organization,36.82718669,-1.284482329,,
,Nyerere rd Luther Plaza,YEC,Youth Empowerment Support Services - Kenya,36.81433884,-1.278809484,,
,Mutarakwa rd,YEC,Kibera Slums Youth Development Programme,36.82079496,-1.288550009,,
,Nairobi Education center Haile selassie ave,YEC,Mission For Youth Development,36.82194296,-1.291909544,,
,"Aldin Hse, Haile Selassie ave",YEC,Kenya Youth Development Assistance,36.82388516,-1.290838241,,
,Mama Ngina st,,Kenya youth development foundation,36.82152427,-1.286496114,,
,Savannah Donholm,,Kenya Youth Development Assistance,36.90162404,-1.290804492,,
,Spine Rd behind Naivas Supermarket ,,Kenya Slum youth Development Organization,36.91271749,-1.269833446,,
,Village Market,,Malava Women And Youth Empowerment Centre,36.80483656,-1.229320602,,
,Olenguruone Rd,,Centre For Women And Youth Development,36.77793103,-1.278467558,,
,Ndururumo St,,Mathare Kasarani Youth Development Organisation,36.87204798,-1.256199539,,
,"Ndemi close, off Muringa Rd",,Mission For Youth Development,36.77654052,-1.295246426,,
,Chyulu Rd,,Mukoa Youth Development Orgasation,36.81101702,-1.297132687,,
,Jamhuri Estate Kibera Dr,,Remy Youth Development And Relief Organization,36.768331,-1.30252496,,
,Gitanga Rd,,Kabiro Youth Center,36.75157969,-1.285910572,,
,Kangundo Rd,,Mathare Youth Sports Association - MYSA Kenya,36.9092139,-1.259785823,,
,Delight Apartments Diani Rd off Ole Odume Rd,,Youth Alive! Kenya,36.77536647,-1.290447292,,
,Loita Street,,National Youth Council Kenya,36.8165642,-1.275960856,,
,,,Identity 254,36.83721023,-1.301907749,,
,"Tetu Apartments Ralph Bunce Rd, Milimani Ln",,Pawa254,36.80577253,-1.279866125,,
,Dagoretti South,,CFK Africa Young Health and Wellness Center,36.77943953,-1.310223568,,
,Kariobangi Light Industries ,,Slum Boys Youth Development Project,36.88025412,-1.251559472,,
,Goan Institute 1 Juja Rd ,,True Talents of Africa,36.83319219,-1.260149725,,
,Kasuku Rd Ibanda,,Marianne Foundation for Youth Development,36.79233633,-1.289416793,,
,"MNG Apartments, Ndemi Rd",,The Youth Agenda,36.77783095,-1.295251795,,
,Mukuru,,HOPE worldwide Kenya - Mukuru Center of HOPE,36.87105207,-1.312555441,,
,Kwa D.O Rd Off Spine Rd,,Embakasi Youth Resource Centre,36.90875895,-1.26018273,,
,Kariobangi South Kamunde Rd,,Youth Initiatives Kenya (Yike),36.88185652,-1.254882773,,
